categoryLabel,category,title,file,url
Anatomy Musculoskeletal,Anatomy_Musculoskeletal,Torque Around A Joint,torque-around-a-joint.html,animations/Anatomy_Musculoskeletal/torque-around-a-joint.html
Anatomy Nervous System,Anatomy_Nervous_System,Cranial Nerves Quiz,cranial-nerves-quiz.html,animations/Anatomy_Nervous_System/cranial-nerves-quiz.html
Cell Biology Chemistry,Cell_Biology_Chemistry,Biomolecule Quiz,biomolecule_quiz.html,animations/Cell_Biology_Chemistry/biomolecule_quiz.html
Cell Biology Chemistry,Cell_Biology_Chemistry,Endosymbiosis,endosymbiosis.html,animations/Cell_Biology_Chemistry/endosymbiosis.html
Cell Biology Chemistry,Cell_Biology_Chemistry,pH Buffers Animation,ph-buffers-animation.html,animations/Cell_Biology_Chemistry/ph-buffers-animation.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Cell Signaling Pathways,cell-signaling-pathways.html,animations/Cell_signals_Membrane_Potentials_Neurons/cell-signaling-pathways.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Cell To Cell Communication Systems,cell-to-cell-communication-systems.html,animations/Cell_signals_Membrane_Potentials_Neurons/cell-to-cell-communication-systems.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Graded Potentials Single File,graded-potentials-single-file.html,animations/Cell_signals_Membrane_Potentials_Neurons/graded-potentials-single-file.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Membrane Potential,membrane_potential.html,animations/Cell_signals_Membrane_Potentials_Neurons/membrane_potential.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Neuronsummation,NeuronSummation.html,animations/Cell_signals_Membrane_Potentials_Neurons/NeuronSummation.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Neurotransmitter Removal,Neurotransmitter_Removal.html,animations/Cell_signals_Membrane_Potentials_Neurons/Neurotransmitter_Removal.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Resting Membrane Potential,Resting_membrane_potential.html,animations/Cell_signals_Membrane_Potentials_Neurons/Resting_membrane_potential.html
Cell signals Membrane Potentials Neurons,Cell_signals_Membrane_Potentials_Neurons,Synapses And Drugs,Synapses_and_Drugs.html,animations/Cell_signals_Membrane_Potentials_Neurons/Synapses_and_Drugs.html
Climate Ecology,Climate_Ecology,Adiabatic Lapse Rates,adiabatic_lapse_rates.html,animations/Climate_Ecology/adiabatic_lapse_rates.html
Climate Ecology,Climate_Ecology,Coriolis Effect Global Winds,coriolis-effect-global-winds.html,animations/Climate_Ecology/coriolis-effect-global-winds.html
Climate Ecology,Climate_Ecology,Ocean Acidification Animation,ocean-acidification-animation.html,animations/Climate_Ecology/ocean-acidification-animation.html
Climate Ecology,Climate_Ecology,Tides Animation,tides-animation.html,animations/Climate_Ecology/tides-animation.html
Histology,Histology,Basic Epithelial Tissue Types,basic-epithelial-tissue-types.html,animations/Histology/basic-epithelial-tissue-types.html
Histology,Histology,Tissue Changes Animation,tissue-changes-animation.html,animations/Histology/tissue-changes-animation.html
Histology,Histology,Tissue Dichotomous Key,Tissue-dichotomous-key.html,animations/Histology/Tissue-dichotomous-key.html
Immunity,Immunity,Antibody Functions Animation,antibody-functions-animation.html,animations/Immunity/antibody-functions-animation.html
Immunity,Immunity,Immune Receptor Diversity,immune-receptor-diversity.html,animations/Immunity/immune-receptor-diversity.html
Immunity,Immunity,Interferon Animation,interferon-animation.html,animations/Immunity/interferon-animation.html
Immunity,Immunity,MHC I Vs MHC Ii Animation,mhc-i-vs-mhc-ii-animation.html,animations/Immunity/mhc-i-vs-mhc-ii-animation.html
Life cycles,Life_cycles,Tapeworm Life Cycle,tapeworm-life-cycle.html,animations/Life_cycles/tapeworm-life-cycle.html
Life cycles,Life_cycles,Ulva Life Cycle,ulva-life-cycle.html,animations/Life_cycles/ulva-life-cycle.html
Life cycles,Life_cycles,Viral Life Cycle,viral-life-cycle.html,animations/Life_cycles/viral-life-cycle.html
Microbiology Bacteria,Microbiology_Bacteria,Bacterial Exponential Growth,bacterial_exponential_growth.html,animations/Microbiology_Bacteria/bacterial_exponential_growth.html
Microbiology Bacteria,Microbiology_Bacteria,Bacterial Genera General Characteristics Quiz,bacterial_genera_general_characteristics_quiz.html,animations/Microbiology_Bacteria/bacterial_genera_general_characteristics_quiz.html
Microbiology Bacteria,Microbiology_Bacteria,Serial Dilution Simulation,serial-dilution-simulation.html,animations/Microbiology_Bacteria/serial-dilution-simulation.html
Microbiology Bacteria,Microbiology_Bacteria,Urease,Urease.html,animations/Microbiology_Bacteria/Urease.html
Molecular Genetics Genomic Diversity,Molecular_Genetics_Genomic_Diversity,ABC E Floral Pattern Genes,abc-e-floral-pattern-genes.html,animations/Molecular_Genetics_Genomic_Diversity/abc-e-floral-pattern-genes.html
Molecular Genetics Genomic Diversity,Molecular_Genetics_Genomic_Diversity,Endosymbiosis,endosymbiosis.html,animations/Molecular_Genetics_Genomic_Diversity/endosymbiosis.html
Molecular Genetics Genomic Diversity,Molecular_Genetics_Genomic_Diversity,Gene Duplication Animation,gene_duplication_animation.html,animations/Molecular_Genetics_Genomic_Diversity/gene_duplication_animation.html
Molecular Genetics Genomic Diversity,Molecular_Genetics_Genomic_Diversity,Gene Expression Control,gene-expression-control.html,animations/Molecular_Genetics_Genomic_Diversity/gene-expression-control.html
Molecular Genetics Genomic Diversity,Molecular_Genetics_Genomic_Diversity,Histone Modification DNA Compression,histone-modification-dna-compression.html,animations/Molecular_Genetics_Genomic_Diversity/histone-modification-dna-compression.html
Molecular Genetics Genomic Diversity,Molecular_Genetics_Genomic_Diversity,Horizontal Gene Transfer Animation,horizontal_gene_transfer_animation.html,animations/Molecular_Genetics_Genomic_Diversity/horizontal_gene_transfer_animation.html
Physiology Blood,Physiology_Blood,Blood Transfusion,Blood_transfusion.html,animations/Physiology_Blood/Blood_transfusion.html
Physiology Blood,Physiology_Blood,Blood Typing,blood_typing.html,animations/Physiology_Blood/blood_typing.html
Physiology Cardiovascular,Physiology_Cardiovascular,Baroreceptor Chemoreceptor Reflexes,baroreceptor_chemoreceptor_reflexes.html,animations/Physiology_Cardiovascular/baroreceptor_chemoreceptor_reflexes.html
Physiology Cardiovascular,Physiology_Cardiovascular,Blood Pressure Control,blood-pressure-control.html,animations/Physiology_Cardiovascular/blood-pressure-control.html
Physiology Cardiovascular,Physiology_Cardiovascular,Blood Pressure Measurement,blood-pressure-measurement.html,animations/Physiology_Cardiovascular/blood-pressure-measurement.html
Physiology Cardiovascular,Physiology_Cardiovascular,Bloodflow,BloodFLow.html,animations/Physiology_Cardiovascular/BloodFLow.html
Physiology Cardiovascular,Physiology_Cardiovascular,Einthovens Triangle Animation,einthovens_triangle_animation.html,animations/Physiology_Cardiovascular/einthovens_triangle_animation.html
Physiology Cardiovascular,Physiology_Cardiovascular,Heart Cells,Heart_cells.html,animations/Physiology_Cardiovascular/Heart_cells.html
Physiology Cardiovascular,Physiology_Cardiovascular,Local Blood Flow Control,local-blood-flow-control.html,animations/Physiology_Cardiovascular/local-blood-flow-control.html
Physiology Cardiovascular,Physiology_Cardiovascular,Movement Across Capillaries,movement-across-capillaries.html,animations/Physiology_Cardiovascular/movement-across-capillaries.html
Physiology Digestive Urinary,Physiology_Digestive_Urinary,CYP450 Animation,cyp450-animation.html,animations/Physiology_Digestive_Urinary/cyp450-animation.html
Physiology Digestive Urinary,Physiology_Digestive_Urinary,Glomerulus Animation,Glomerulus-animation.html,animations/Physiology_Digestive_Urinary/Glomerulus-animation.html
Physiology Digestive Urinary,Physiology_Digestive_Urinary,Loop Of Henle Animation,loop-of-henle-animation.html,animations/Physiology_Digestive_Urinary/loop-of-henle-animation.html
Physiology Digestive Urinary,Physiology_Digestive_Urinary,Nutrient Absorption Animation,nutrient_absorption_animation.html,animations/Physiology_Digestive_Urinary/nutrient_absorption_animation.html
Physiology Endocrine,Physiology_Endocrine,Hormone Quiz,hormone_quiz.html,animations/Physiology_Endocrine/hormone_quiz.html
Physiology Integument,Physiology_Integument,Tanning Feedback Animation,tanning-feedback-animation.html,animations/Physiology_Integument/tanning-feedback-animation.html
Physiology Nervous System Autonomic,Physiology_Nervous_System_Autonomic,Autonomic Nervous System Animation,autonomic-nervous-system-animation.html,animations/Physiology_Nervous_System_Autonomic/autonomic-nervous-system-animation.html
Physiology Nervous System Autonomic,Physiology_Nervous_System_Autonomic,Autonomic Quiz,autonomic-quiz.html,animations/Physiology_Nervous_System_Autonomic/autonomic-quiz.html
Physiology Reproductive,Physiology_Reproductive,Counter Current Heat Exchange,counter-current-heat-exchange.html,animations/Physiology_Reproductive/counter-current-heat-exchange.html
Physiology Reproductive,Physiology_Reproductive,HPO Ovarian Cycle Animation,hpo-ovarian-cycle-animation.html,animations/Physiology_Reproductive/hpo-ovarian-cycle-animation.html
Physiology Reproductive,Physiology_Reproductive,Spermatogenesis HPT Axis,spermatogenesis-hpt-axis.html,animations/Physiology_Reproductive/spermatogenesis-hpt-axis.html
Physiology Respiratory,Physiology_Respiratory,Carbon Dioxide Transport,carbon-dioxide-transport.html,animations/Physiology_Respiratory/carbon-dioxide-transport.html
Physiology Respiratory,Physiology_Respiratory,Oxygen Hemoglobin Curve,oxygen_hemoglobin_curve.html,animations/Physiology_Respiratory/oxygen_hemoglobin_curve.html
Physiology Respiratory,Physiology_Respiratory,Partial Pressures Gas Solubility,partial-pressures-gas-solubility.html,animations/Physiology_Respiratory/partial-pressures-gas-solubility.html
Physiology Respiratory,Physiology_Respiratory,Spirometry Animation,spirometry-animation.html,animations/Physiology_Respiratory/spirometry-animation.html
Physiology Respiratory,Physiology_Respiratory,Thoracic Pleura Animation,thoracic_pleura_animation.html,animations/Physiology_Respiratory/thoracic_pleura_animation.html
Physiology Respiratory,Physiology_Respiratory,V/Q Ratio,vq-ratio.html,animations/Physiology_Respiratory/vq-ratio.html
Physiology Skeletal,Physiology_Skeletal,Bone Cell Control,Bone_cell_control.html,animations/Physiology_Skeletal/Bone_cell_control.html
Scaling,Scaling,Cell Shape Surface Area Animation,cell_shape_surface_area_animation.html,animations/Scaling/cell_shape_surface_area_animation.html
Scaling,Scaling,Cube Scaling Animation,cube-scaling-animation.html,animations/Scaling/cube-scaling-animation.html
Scaling,Scaling,Limb Scaling And Posture,limb_scaling_and_posture.html,animations/Scaling/limb_scaling_and_posture.html
